"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"        Same house","278,285,887","±172,568","86.2%","±0.1"
"        Different house (in the U.S. or abroad)","44,657,396","±174,358","13.8%","±0.1"
"            Different house in the U.S.","42,714,733","±169,958","13.2%","±0.1"
"                Same county","24,840,584","±123,961","7.7%","±0.1"
"                Different county","17,874,149","±67,073","5.5%","±0.1"
"                    Same state","10,445,339","±47,270","3.2%","±0.1"
"                    Different state","7,428,810","±36,590","2.3%","±0.1"
"            Abroad","1,942,663","±18,880","0.6%","±0.1"
"PLACE OF BIRTH","","","",""
"    Total population","326,569,308","*****","326,569,308","(X)"
"        Native","282,443,680","±136,733","86.5%","±0.1"
"            Born in United States","277,155,748","±126,108","84.9%","±0.1"
"                State of residence","189,976,546","±81,668","58.2%","±0.1"
"                Different state","87,179,202","±115,264","26.7%","±0.1"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","5,287,932","±25,129","1.6%","±0.1"
"        Foreign born","44,125,628","±136,982","13.5%","±0.1"
"U.S. CITIZENSHIP STATUS","","","",""
"    Foreign-born population","44,125,628","±136,982","44,125,628","(X)"
"        Naturalized U.S. citizen","22,456,684","±43,279","50.9%","±0.2"
"        Not a U.S. citizen","21,668,944","±130,291","49.1%","±0.2"
"YEAR OF ENTRY","","","",""
"    Population born outside the United States","49,413,560","±126,359","49,413,560","(X)"
"        Native","5,287,932","±25,129","5,287,932","(X)"
"            Entered 2010 or later","1,258,153","±16,799","23.8%","±0.3"
"            Entered before 2010","4,029,779","±18,846","76.2%","±0.3"
"        Foreign born","44,125,628","±136,982","44,125,628","(X)"
"            Entered 2010 or later","10,044,458","±58,576","22.8%","±0.1"
"            Entered before 2010","34,081,170","±95,196","77.2%","±0.1"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","",""
"    Foreign-born population, excluding population born at sea","44,125,120","±136,967","44,125,120","(X)"
"        Europe","4,784,383","±22,830","10.8%","±0.1"
"        Asia","13,794,873","±37,779","31.3%","±0.1"
"        Africa","2,362,292","±21,586","5.4%","±0.1"
"        Oceania","283,505","±5,130","0.6%","±0.1"
"        Latin America","22,073,519","±91,539","50.0%","±0.1"
"        Northern America","826,548","±10,341","1.9%","±0.1"
"LANGUAGE SPOKEN AT HOME","","","",""
"    Population 5 years and over","306,919,116","±3,608","306,919,116","(X)"
"        English only","240,826,040","±186,836","78.5%","±0.1"
"        Language other than English","66,093,076","±187,060","21.5%","±0.1"
"            Speak English less than ""very well""","25,312,024","±109,202","8.2%","±0.1"
"        Spanish","40,537,337","±116,986","13.2%","±0.1"
"            Speak English less than ""very well""","15,949,582","±73,989","5.2%","±0.1"
"        Other Indo-European languages","11,270,634","±57,112","3.7%","±0.1"
"            Speak English less than ""very well""","3,422,525","±27,237","1.1%","±0.1"
"        Asian and Pacific Islander languages","10,800,470","±28,280","3.5%","±0.1"
"            Speak English less than ""very well""","4,886,876","±22,547","1.6%","±0.1"
"        Other languages","3,484,635","±32,382","1.1%","±0.1"
"            Speak English less than ""very well""","1,053,041","±15,004","0.3%","±0.1"
"ANCESTRY","","","",""
"    Total population","326,569,308","*****","326,569,308","(X)"
"        American","19,364,103","±65,490","5.9%","±0.1"
"        Arab","2,056,594","±27,520","0.6%","±0.1"
"        Czech","1,329,130","±11,870","0.4%","±0.1"
"        Danish","1,244,498","±12,074","0.4%","±0.1"
"        Dutch","3,692,889","±18,347","1.1%","±0.1"
"        English","25,213,619","±88,150","7.7%","±0.1"
"        French (except Basque)","7,374,976","±27,323","2.3%","±0.1"
"        French Canadian","1,998,012","±16,611","0.6%","±0.1"
"        German","42,589,571","±78,666","13.0%","±0.1"
"        Greek","1,249,194","±13,297","0.4%","±0.1"
"        Hungarian","1,348,198","±13,699","0.4%","±0.1"
"        Irish","31,518,129","±63,501","9.7%","±0.1"
"        Italian","16,549,022","±52,085","5.1%","±0.1"
"        Lithuanian","626,937","±7,208","0.2%","±0.1"
"        Norwegian","4,289,825","±25,978","1.3%","±0.1"
"        Polish","8,936,002","±39,304","2.7%","±0.1"
"        Portuguese","1,363,964","±13,429","0.4%","±0.1"
"        Russian","2,538,436","±16,882","0.8%","±0.1"
"        Scotch-Irish","2,937,156","±20,595","0.9%","±0.1"
"        Scottish","5,298,861","±24,345","1.6%","±0.1"
"        Slovak","658,740","±8,030","0.2%","±0.1"
"        Subsaharan African","3,809,930","±33,815","1.2%","±0.1"
"        Swedish","3,627,796","±22,519","1.1%","±0.1"
"        Swiss","908,570","±9,857","0.3%","±0.1"
"        Ukrainian","1,015,209","±11,096","0.3%","±0.1"
"        Welsh","1,851,256","±15,312","0.6%","±0.1"
"        West Indian (excluding Hispanic origin groups)","3,008,035","±28,092","0.9%","±0.1"
"COMPUTERS AND INTERNET USE","","","",""
"    Total households","122,354,219","±211,970","122,354,219","(X)"
"        With a computer","112,398,526","±226,128","91.9%","±0.1"
"        With a broadband Internet subscription","104,302,759","±289,619","85.2%","±0.1"
